,week,position,name,overall_rank,Andy Behrens,Scott Pianowski,Dalton Del Don,Matt Harmon,Kate Magdziuk,Tera Roberts,points,ranking,overall_rank_error,Andy Behrens_error,Scott Pianowski_error,Dalton Del Don_error,Matt Harmon_error,Kate Magdziuk_error,Tera Roberts_error
0,1,K,Evan McPherson,1.0,4.0,2.0,1.0,3.0,1.0,1.0,6,24.0,23.0,20.0,22.0,23.0,21.0,23.0,23.0
1,1,K,Harrison Butker,2.0,1.0,3.0,4.0,2.0,2.0,2.0,9,16.0,14.0,15.0,13.0,12.0,14.0,14.0,14.0
2,1,K,Justin Tucker,3.0,3.0,1.0,3.0,1.0,4.0,4.0,8,18.0,15.0,15.0,17.0,15.0,17.0,14.0,14.0
3,1,K,Ka'imi Fairbairn,4.0,6.0,4.0,2.0,5.0,6.0,5.0,17,5.0,1.0,1.0,1.0,3.0,0.0,1.0,0.0
4,1,K,Jake Elliott,5.0,2.0,6.0,8.0,4.0,3.0,6.0,10,11.0,6.0,9.0,5.0,3.0,7.0,8.0,5.0
5,1,K,Tyler Bass,6.0,7.0,7.0,,6.0,5.0,3.0,10,11.0,5.0,4.0,4.0,,5.0,6.0,8.0
6,1,K,Brandon Aubrey,7.0,5.0,5.0,11.0,8.0,8.0,9.0,21,4.0,3.0,1.0,1.0,7.0,4.0,4.0,5.0
7,1,K,Jason Sanders,8.0,8.0,8.0,9.0,7.0,9.0,7.0,10,11.0,3.0,3.0,3.0,2.0,4.0,2.0,4.0
8,1,K,Younghoe Koo,9.0,10.0,9.0,7.0,9.0,10.0,8.0,4,27.0,18.0,17.0,18.0,20.0,18.0,17.0,19.0
9,1,K,Jake Moody,10.0,9.0,10.0,5.0,10.0,11.0,10.0,26,1.0,9.0,8.0,9.0,4.0,9.0,10.0,9.0
10,1,K,Cairo Santos,11.0,,11.0,6.0,11.0,7.0,,13,7.0,4.0,,4.0,1.0,4.0,0.0,
11,1,K,Jason Myers,12.0,,,,12.0,,11.0,10,11.0,1.0,,,,1.0,,0.0
12,1,K,Jake Bates,,11.0,,10.0,,,,8,18.0,,7.0,,8.0,,,
13,1,K,Cameron Dicker,,,,12.0,,,12.0,12,8.0,,,,4.0,,,4.0
14,1,K,Blake Grupe,,,,,,,,22,3.0,,,,,,,
15,1,K,Dustin Hopkins,,,,,,,,7,22.0,,,,,,,
16,1,K,Chase McLaughlin,,,,,,,,15,6.0,,,,,,,
17,1,K,Daniel Carlson,,,,,,,,4,27.0,,,,,,,
18,1,K,Chris Boswell,,,,,,,,26,1.0,,,,,,,
19,1,K,Greg Zuerlein,,12.0,,,,,,1,32.0,,20.0,,,,,
20,1,K,Joshua Karty,,,12.0,,,,,9,16.0,,,4.0,,,,
21,1,K,Matt Prater,,,,,,,,8,18.0,,,,,,,
22,1,K,Graham Gano,,,,,,,,8,18.0,,,,,,,
23,1,K,Will Reichard,,,,,,,,4,27.0,,,,,,,
24,1,K,Eddy Pineiro,,,,,,,,5,26.0,,,,,,,
25,1,K,Cam Little,,,,,,,,7,22.0,,,,,,,
26,1,K,Wil Lutz,,,,,,,,11,9.0,,,,,,,
27,1,K,Joey Slye,,,,,,12.0,,10,11.0,,,,,,1.0,
28,1,K,Brayden Narveson,,,,,,,,11,9.0,,,,,,,
29,1,K,Nick Folk,,,,,,,,6,24.0,,,,,,,
30,1,K,Spencer Shrader,,,,,,,,3,30.0,,,,,,,
31,1,K,Cade York,,,,,,,,2,31.0,,,,,,,
32,2,K,Justin Tucker,1.0,3.0,2.0,2.0,2.0,1.0,4.0,13,7.0,6.0,4.0,5.0,5.0,5.0,6.0,3.0
33,2,K,Harrison Butker,2.0,2.0,3.0,3.0,1.0,5.0,1.0,10,13.0,11.0,11.0,10.0,10.0,12.0,8.0,12.0
34,2,K,Brandon Aubrey,3.0,1.0,1.0,1.0,5.0,6.0,8.0,17,4.0,1.0,3.0,3.0,3.0,1.0,2.0,4.0
35,2,K,Ka'imi Fairbairn,4.0,4.0,4.0,5.0,3.0,4.0,2.0,20,2.0,2.0,2.0,2.0,3.0,1.0,2.0,0.0
36,2,K,Jake Elliott,5.0,6.0,5.0,6.0,4.0,2.0,5.0,7,22.0,17.0,16.0,17.0,16.0,18.0,20.0,17.0
37,2,K,Tyler Bass,6.0,8.0,8.0,9.0,6.0,3.0,6.0,8,19.0,13.0,11.0,11.0,10.0,13.0,16.0,13.0
38,2,K,Jake Moody,7.0,5.0,6.0,4.0,8.0,8.0,10.0,5,27.0,20.0,22.0,21.0,23.0,19.0,19.0,17.0
39,2,K,Jason Sanders,8.0,9.0,7.0,10.0,7.0,7.0,7.0,4,28.0,20.0,19.0,21.0,18.0,21.0,21.0,21.0
40,2,K,Evan McPherson,9.0,7.0,9.0,,9.0,10.0,3.0,16,5.0,4.0,2.0,4.0,,4.0,5.0,2.0
41,2,K,Chris Boswell,10.0,11.0,12.0,8.0,12.0,9.0,12.0,9,18.0,8.0,7.0,6.0,10.0,6.0,9.0,6.0
42,2,K,Younghoe Koo,11.0,,10.0,12.0,10.0,12.0,9.0,10,13.0,2.0,,3.0,1.0,3.0,1.0,4.0
43,2,K,Cameron Dicker,12.0,10.0,11.0,,,11.0,,10,13.0,1.0,3.0,2.0,,,2.0,
44,2,K,Cairo Santos,,12.0,,,11.0,,,11,11.0,,1.0,,,0.0,,
45,2,K,Jake Bates,,,,7.0,,,,10,13.0,,,,6.0,,,
46,2,K,Jason Myers,,,,,,,,12,9.0,,,,,,,
47,2,K,Blake Grupe,,,,,,,11.0,8,19.0,,,,,,,8.0
48,2,K,Chase McLaughlin,,,,,,,,10,13.0,,,,,,,
49,2,K,Joshua Karty,,,,11.0,,,,4,28.0,,,,17.0,,,
50,2,K,Greg Zuerlein,,,,,,,,6,24.0,,,,,,,
51,2,K,Dustin Hopkins,,,,,,,,13,7.0,,,,,,,
52,2,K,Matt Prater,,,,,,,,14,6.0,,,,,,,
53,2,K,Daniel Carlson,,,,,,,,18,3.0,,,,,,,
54,2,K,Cam Little,,,,,,,,7,22.0,,,,,,,
55,2,K,Will Reichard,,,,,,,,11,11.0,,,,,,,
56,2,K,Wil Lutz,,,,,,,,6,24.0,,,,,,,
57,2,K,Nick Folk,,,,,,,,6,24.0,,,,,,,
58,2,K,Eddy Pineiro,,,,,,,,3,31.0,,,,,,,
59,2,K,Brayden Narveson,,,,,,,,12,9.0,,,,,,,
60,3,K,Harrison Butker,1.0,2.0,1.0,3.0,2.0,1.0,2.0,13,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
61,3,K,Jake Moody,2.0,3.0,4.0,2.0,1.0,3.0,1.0,6,15.0,13.0,12.0,11.0,13.0,14.0,12.0,14.0
62,3,K,Brandon Aubrey,3.0,1.0,2.0,1.0,4.0,2.0,4.0,11,7.0,4.0,6.0,5.0,6.0,3.0,5.0,3.0
63,3,K,Ka'imi Fairbairn,4.0,4.0,3.0,6.0,3.0,4.0,5.0,1,29.0,25.0,25.0,26.0,23.0,26.0,25.0,24.0
64,3,K,Justin Tucker,5.0,6.0,5.0,7.0,5.0,5.0,6.0,4,20.0,15.0,14.0,15.0,13.0,15.0,15.0,14.0
65,3,K,Evan McPherson,6.0,9.0,8.0,4.0,6.0,6.0,3.0,9,8.0,2.0,1.0,0.0,4.0,2.0,2.0,5.0
66,3,K,Jake Elliott,7.0,8.0,6.0,10.0,7.0,7.0,7.0,1,29.0,22.0,21.0,23.0,19.0,22.0,22.0,22.0
67,3,K,Blake Grupe,8.0,5.0,9.0,8.0,10.0,12.0,12.0,6,15.0,7.0,10.0,6.0,7.0,5.0,3.0,3.0
68,3,K,Daniel Carlson,9.0,11.0,11.0,5.0,12.0,9.0,9.0,2,26.0,17.0,15.0,15.0,21.0,14.0,17.0,17.0
69,3,K,Cameron Dicker,10.0,7.0,12.0,,8.0,10.0,8.0,4,20.0,10.0,13.0,8.0,,12.0,10.0,12.0
70,3,K,Tyler Bass,11.0,,7.0,,9.0,8.0,10.0,12,5.0,6.0,,2.0,,4.0,3.0,5.0
71,3,K,Younghoe Koo,12.0,10.0,,,11.0,,11.0,7,14.0,2.0,4.0,,,3.0,,3.0
72,3,K,Chase McLaughlin,,,,9.0,,,,1,29.0,,,,20.0,,,
73,3,K,Jake Bates,,12.0,10.0,12.0,,,,2,26.0,,14.0,16.0,14.0,,,
74,3,K,Cairo Santos,,,,11.0,,11.0,,6,15.0,,,,4.0,,4.0,
75,3,K,Jason Myers,,,,,,,,8,12.0,,,,,,,
76,3,K,Dustin Hopkins,,,,,,,,1,29.0,,,,,,,
77,3,K,Chris Boswell,,,,,,,,8,12.0,,,,,,,
78,3,K,Matt Prater,,,,,,,,9,8.0,,,,,,,
79,3,K,Greg Zuerlein,,,,,,,,6,15.0,,,,,,,
80,3,K,Jason Sanders,,,,,,,,3,23.0,,,,,,,
81,3,K,Will Reichard,,,,,,,,12,5.0,,,,,,,
82,3,K,Brayden Narveson,,,,,,,,13,2.0,,,,,,,
83,3,K,Cam Little,,,,,,,,5,19.0,,,,,,,
84,3,K,Joshua Karty,,,,,,,,9,8.0,,,,,,,
85,3,K,Wil Lutz,,,,,,,,16,1.0,,,,,,,
86,3,K,Matt Gay,,,,,,,,3,23.0,,,,,,,
87,3,K,Austin Seibert,,,,,,,,9,8.0,,,,,,,
88,3,K,Eddy Pineiro,,,,,,,,13,2.0,,,,,,,
89,3,K,Joey Slye,,,,,,,,4,20.0,,,,,,,
90,3,K,Nick Folk,,,,,,,,2,26.0,,,,,,,
91,4,K,Brandon Aubrey,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
92,4,K,Ka'imi Fairbairn,2.0,3.0,2.0,2.0,3.0,2.0,2.0,6,21.0,19.0,18.0,19.0,19.0,18.0,19.0,19.0
93,4,K,Harrison Butker,3.0,2.0,3.0,4.0,2.0,3.0,4.0,5,26.0,23.0,24.0,23.0,22.0,24.0,23.0,22.0
94,4,K,Jake Moody,4.0,5.0,4.0,3.0,5.0,6.0,3.0,13,5.0,1.0,0.0,1.0,2.0,0.0,1.0,2.0
95,4,K,Evan McPherson,5.0,4.0,5.0,5.0,4.0,4.0,5.0,13,5.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
96,4,K,Matt Prater,6.0,9.0,6.0,6.0,7.0,8.0,8.0,2,31.0,25.0,22.0,25.0,25.0,24.0,23.0,23.0
97,4,K,Justin Tucker,7.0,8.0,8.0,8.0,6.0,7.0,7.0,5,26.0,19.0,18.0,18.0,18.0,20.0,19.0,19.0
98,4,K,Younghoe Koo,8.0,7.0,7.0,7.0,8.0,10.0,6.0,20,2.0,6.0,5.0,5.0,5.0,6.0,8.0,4.0
99,4,K,Blake Grupe,9.0,6.0,9.0,10.0,9.0,5.0,11.0,7,17.0,8.0,11.0,8.0,7.0,8.0,12.0,6.0
100,4,K,Chase McLaughlin,10.0,10.0,11.0,11.0,10.0,11.0,10.0,11,7.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0
101,4,K,Chris Boswell,11.0,11.0,10.0,9.0,11.0,12.0,12.0,8,16.0,5.0,5.0,6.0,7.0,5.0,4.0,4.0
102,4,K,Jason Myers,12.0,,12.0,12.0,12.0,,,3,29.0,17.0,,17.0,17.0,17.0,,
103,4,K,Tyler Bass,,,,,,9.0,,6,21.0,,,,,,12.0,
104,4,K,Jake Elliott,,,,,,,9.0,2,31.0,,,,,,,22.0
105,4,K,Jake Bates,,12.0,,,,,,6,21.0,,9.0,,,,,
106,4,K,Dustin Hopkins,,,,,,,,6,21.0,,,,,,,
107,4,K,Cairo Santos,,,,,,,,7,17.0,,,,,,,
108,4,K,Daniel Carlson,,,,,,,,10,12.0,,,,,,,
109,4,K,Will Reichard,,,,,,,,7,17.0,,,,,,,
110,4,K,Brayden Narveson,,,,,,,,3,29.0,,,,,,,
111,4,K,Cameron Dicker,,,,,,,,6,21.0,,,,,,,
112,4,K,Greg Zuerlein,,,,,,,,10,12.0,,,,,,,
113,4,K,Wil Lutz,,,,,,,,5,26.0,,,,,,,
114,4,K,Austin Seibert,,,,,,,,11,7.0,,,,,,,
115,4,K,Jason Sanders,,,,,,,,9,14.0,,,,,,,
116,4,K,Cam Little,,,,,,,,11,7.0,,,,,,,
117,4,K,Greg Joseph,,,,,,,,19,3.0,,,,,,,
118,4,K,Eddy Pineiro,,,,,,,,7,17.0,,,,,,,
119,4,K,Joshua Karty,,,,,,,,15,4.0,,,,,,,
120,4,K,Nick Folk,,,,,,,,24,1.0,,,,,,,
121,4,K,Joey Slye,,,,,,,,11,7.0,,,,,,,
122,4,K,Matt Gay,,,,,,,,9,14.0,,,,,,,
123,5,K,Brandon Aubrey,1.0,1.0,1.0,2.0,1.0,1.0,1.0,10,12.0,11.0,11.0,11.0,10.0,11.0,11.0,11.0
124,5,K,Harrison Butker,2.0,2.0,3.0,3.0,2.0,3.0,2.0,14,5.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0
125,5,K,Ka'imi Fairbairn,3.0,3.0,2.0,7.0,3.0,2.0,3.0,16,2.0,1.0,1.0,0.0,5.0,1.0,0.0,1.0
126,5,K,Younghoe Koo,4.0,4.0,4.0,6.0,4.0,4.0,4.0,17,1.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0
127,5,K,Justin Tucker,5.0,5.0,6.0,5.0,5.0,6.0,7.0,13,7.0,2.0,2.0,1.0,2.0,2.0,1.0,0.0
128,5,K,Jake Moody,6.0,7.0,5.0,1.0,6.0,11.0,5.0,8,17.0,11.0,10.0,12.0,16.0,11.0,6.0,12.0
129,5,K,Chase McLaughlin,7.0,6.0,10.0,9.0,7.0,5.0,9.0,16,2.0,5.0,4.0,8.0,7.0,5.0,3.0,7.0
130,5,K,Evan McPherson,8.0,8.0,8.0,8.0,9.0,7.0,6.0,4,24.0,16.0,16.0,16.0,16.0,15.0,17.0,18.0
131,5,K,Tyler Bass,9.0,9.0,9.0,11.0,8.0,9.0,8.0,8,17.0,8.0,8.0,8.0,6.0,9.0,8.0,9.0
132,5,K,Jason Myers,10.0,11.0,11.0,4.0,10.0,10.0,10.0,10,12.0,2.0,1.0,1.0,8.0,2.0,2.0,2.0
133,5,K,Cairo Santos,11.0,12.0,,12.0,12.0,8.0,11.0,6,20.0,9.0,8.0,,8.0,8.0,12.0,9.0
134,5,K,Chris Boswell,12.0,,7.0,,,,12.0,6,20.0,8.0,,13.0,,,,8.0
135,5,K,Dustin Hopkins,,,,,,,,9,16.0,,,,,,,
136,5,K,Blake Grupe,,10.0,,,,,,1,27.0,,17.0,,,,,
137,5,K,Austin Seibert,,,12.0,,,,,10,12.0,,,0.0,,,,
138,5,K,Wil Lutz,,,,10.0,,,,13,7.0,,,,3.0,,,
139,5,K,Will Reichard,,,,,,,,16,2.0,,,,,,,
140,5,K,Matt Gay,,,,,,,,10,12.0,,,,,,,
141,5,K,Greg Zuerlein,,,,,,,,5,22.0,,,,,,,
142,5,K,Cam Little,,,,,,,,14,5.0,,,,,,,
143,5,K,Brayden Narveson,,,,,,,,7,19.0,,,,,,,
144,5,K,Daniel Carlson,,,,,,,,5,22.0,,,,,,,
145,5,K,Eddy Pineiro,,,,,,,,4,24.0,,,,,,,
146,5,K,Joshua Karty,,,,,,,,1,27.0,,,,,,,
147,5,K,Joey Slye,,,,,,,,4,24.0,,,,,,,
148,5,K,Chad Ryland,,,,,,12.0,,11,10.0,,,,,,2.0,
149,5,K,Jason Sanders,,,,,,,,12,9.0,,,,,,,
150,5,K,Greg Joseph,,,,,,,,11,10.0,,,,,,,
151,6,K,Brandon Aubrey,1.0,1.0,1.0,1.0,1.0,2.0,1.0,12,6.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0
152,6,K,Younghoe Koo,2.0,3.0,3.0,3.0,3.0,1.0,2.0,12,6.0,4.0,3.0,3.0,3.0,3.0,5.0,4.0
153,6,K,Ka'imi Fairbairn,3.0,2.0,2.0,7.0,5.0,4.0,4.0,12,6.0,3.0,4.0,4.0,1.0,1.0,2.0,2.0
154,6,K,Justin Tucker,4.0,4.0,4.0,4.0,2.0,6.0,6.0,13,4.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0
155,6,K,Chase McLaughlin,5.0,5.0,5.0,6.0,4.0,3.0,3.0,9,14.0,9.0,9.0,9.0,8.0,10.0,11.0,11.0
156,6,K,Evan McPherson,6.0,6.0,6.0,8.0,6.0,7.0,5.0,5,21.0,15.0,15.0,15.0,13.0,15.0,14.0,16.0
157,6,K,Chris Boswell,7.0,11.0,7.0,5.0,7.0,8.0,7.0,17,2.0,5.0,9.0,5.0,3.0,5.0,6.0,5.0
158,6,K,Austin Seibert,8.0,7.0,8.0,12.0,8.0,5.0,8.0,15,3.0,5.0,4.0,5.0,9.0,5.0,2.0,5.0
159,6,K,Jake Elliott,9.0,10.0,12.0,2.0,12.0,12.0,11.0,10,12.0,3.0,2.0,0.0,10.0,0.0,0.0,1.0
160,6,K,Jason Myers,10.0,12.0,11.0,9.0,10.0,10.0,9.0,6,19.0,9.0,7.0,8.0,10.0,9.0,9.0,10.0
161,6,K,Tyler Bass,11.0,9.0,9.0,,11.0,11.0,10.0,5,21.0,10.0,12.0,12.0,,10.0,10.0,11.0
162,6,K,Cameron Dicker,12.0,8.0,10.0,,9.0,9.0,,12,6.0,6.0,2.0,4.0,,3.0,3.0,
163,6,K,Greg Joseph,,,,,,,,1,27.0,,,,,,,
164,6,K,Cairo Santos,,,,11.0,,,,5,21.0,,,,10.0,,,
165,6,K,Jake Bates,,,,,,,,19,1.0,,,,,,,
166,6,K,Brayden Narveson,,,,,,,12.0,11,11.0,,,,,,,1.0
167,6,K,Blake Grupe,,,,,,,,10,12.0,,,,,,,
168,6,K,Matt Gay,,,,,,,,8,16.0,,,,,,,
169,6,K,Wil Lutz,,,,,,,,5,21.0,,,,,,,
170,6,K,Nick Folk,,,,,,,,6,19.0,,,,,,,
171,6,K,Cam Little,,,,,,,,4,25.0,,,,,,,
172,6,K,Eddy Pineiro,,,,,,,,9,14.0,,,,,,,
173,6,K,Chad Ryland,,,,,,,,8,16.0,,,,,,,
174,6,K,Matthew Wright,,,,10.0,,,,13,4.0,,,,6.0,,,
175,6,K,Daniel Carlson,,,,,,,,1,27.0,,,,,,,
176,6,K,Greg Zuerlein,,,,,,,,8,16.0,,,,,,,
177,6,K,Dustin Hopkins,,,,,,,,12,6.0,,,,,,,
178,6,K,Joey Slye,,,,,,,,3,26.0,,,,,,,
179,7,K,Younghoe Koo,1.0,2.0,3.0,3.0,1.0,1.0,1.0,2,26.0,25.0,24.0,23.0,23.0,25.0,25.0,25.0
180,7,K,Justin Tucker,2.0,4.0,1.0,4.0,2.0,2.0,5.0,13,7.0,5.0,3.0,6.0,3.0,5.0,5.0,2.0
181,7,K,Ka'imi Fairbairn,3.0,5.0,2.0,5.0,3.0,3.0,2.0,12,8.0,5.0,3.0,6.0,3.0,5.0,5.0,6.0
182,7,K,Austin Seibert,4.0,7.0,4.0,1.0,8.0,5.0,4.0,17,3.0,1.0,4.0,1.0,2.0,5.0,2.0,1.0
183,7,K,Evan McPherson,5.0,6.0,7.0,7.0,4.0,4.0,3.0,3,24.0,19.0,18.0,17.0,17.0,20.0,20.0,21.0
184,7,K,Will Reichard,6.0,3.0,5.0,8.0,7.0,6.0,7.0,15,5.0,1.0,2.0,0.0,3.0,2.0,1.0,2.0
185,7,K,Chase McLaughlin,7.0,8.0,6.0,6.0,5.0,7.0,6.0,5,16.0,9.0,8.0,10.0,10.0,11.0,9.0,10.0
